Active Scene: Main
- Directional Light (Position: (5.61, 3.49, 4.42), Rotation: (50.00, 330.00, 0.00), Scale: (1.00, 1.00, 1.00))
- Cube (Position: (-3.21, 1.82, -8.78), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 2.43, 13.81))
- Cube (49) (Position: (-3.21, 1.82, -8.68), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 2.43, 13.66))
- Cube (50) (Position: (-3.21, 1.82, 3.97), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 2.43, 9.79))
- Cube (51) (Position: (-3.15, 2.94, -1.39), Rotation: (0.00, 0.00, 0.00), Scale: (0.05, 0.20, 0.95))
- Cube (8) (Position: (-3.09, 1.82, -2.54), Rotation: (0.00, 0.00, 0.00), Scale: (0.43, 2.43, 0.69))
- Cube (15) (Position: (-3.21, 2.46, -8.52), Rotation: (0.00, 0.00, 0.00), Scale: (0.19, 0.87, 1.18))
- Cube (42) (Position: (-3.21, 2.65, -9.51), Rotation: (0.00, 0.00, 0.00), Scale: (0.19, 0.53, 0.70))
- Cube (43) (Position: (-3.21, 2.08, -9.51), Rotation: (0.00, 0.00, 0.00), Scale: (0.19, 0.53, 0.70))
- Cube (40) (Position: (-3.05, 2.34, -2.54), Rotation: (0.00, 0.00, 0.00), Scale: (0.37, 0.34, 0.63))
- Cube (41) (Position: (-3.05, 2.12, -2.31), Rotation: (0.00, 0.00, 0.00), Scale: (0.37, 0.03, 0.19))
- Cube (18) (Position: (0.62, 1.85, -5.80), Rotation: (0.29, 0.27, 0.92), Scale: (0.07, 2.43, 0.03))
- Cube (25) (Position: (0.62, 1.85, -4.05), Rotation: (0.29, 90.27, 0.92), Scale: (0.07, 2.43, 0.03))
- Cube (44) (Position: (0.62, 1.85, -1.38), Rotation: (0.29, 90.27, 0.92), Scale: (0.07, 2.43, 0.03))
- Cube (23) (Position: (0.62, 1.97, -5.82), Rotation: (359.71, 359.73, 180.92), Scale: (0.21, 0.31, 0.01))
- Cube (26) (Position: (0.61, 1.97, -4.05), Rotation: (359.71, 89.73, 180.92), Scale: (0.21, 0.31, 0.01))
- Cube (45) (Position: (0.60, 1.97, -1.38), Rotation: (359.71, 89.73, 180.92), Scale: (0.21, 0.31, 0.01))
- Cube (24) (Position: (0.62, 1.97, -5.78), Rotation: (0.30, 0.27, 359.92), Scale: (0.21, 0.31, 0.01))
- Cube (27) (Position: (0.64, 1.97, -4.04), Rotation: (0.30, 90.27, 359.92), Scale: (0.21, 0.31, 0.01))
- Cube (46) (Position: (0.64, 1.97, -1.37), Rotation: (0.30, 90.27, 359.92), Scale: (0.21, 0.31, 0.01))
- Cube (47) (Position: (0.13, 0.65, -1.61), Rotation: (90.00, 270.00, 0.00), Scale: (0.43, 0.27, 0.01))
- Cube (17) (Position: (-2.77, 1.24, -3.27), Rotation: (0.00, 0.00, 0.00), Scale: (0.70, 1.28, 0.69))
- Cube (21) (Position: (-2.45, 1.11, -2.59), Rotation: (0.00, 0.00, 0.00), Scale: (0.76, 1.02, 0.56))
- Cube (32) (Position: (0.31, 1.03, 0.56), Rotation: (0.00, 0.00, 0.00), Scale: (0.50, 0.78, 0.57))
- Cube (39) (Position: (2.29, 0.95, -13.57), Rotation: (0.00, 0.00, 0.00), Scale: (0.50, 0.61, 0.57))
- Cube (28) (Position: (3.75, 1.31, -0.53), Rotation: (0.00, 0.00, 0.00), Scale: (0.76, 1.41, 0.50))
- Cube (29) (Position: (3.75, 1.04, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.76, 0.88, 0.56))
- Cube (30) (Position: (3.37, 1.04, 0.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 0.88, 0.56))
- Cabinet that opens (Position: (3.79, 1.64, -3.92), Rotation: (0.00, 0.00, 0.00), Scale: (0.70, 1.74, 0.60))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.51, 0.00, 0.00), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (-0.01, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.61, 0.00, 0.40), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.09, 0.07))
- Cabinet that opens (1) (Position: (3.79, 1.57, -3.26), Rotation: (0.00, 0.00, 0.00), Scale: (0.70, 1.87, 0.67))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.50, 0.00, 0.00), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.60, 0.00, 0.40), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.09, 0.07))
- Cabinet that opens (3) (Position: (3.79, 1.43, -1.86), Rotation: (0.00, 0.00, 0.00), Scale: (0.70, 1.58, 0.69))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.50, 0.00, 0.00), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.60, 0.00, 0.40), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.09, 0.07))
- Cabinet that opens (7) (Position: (1.50, 2.25, 4.37), Rotation: (0.00, 270.00, 0.00), Scale: (0.70, 1.21, 0.69))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.50, 0.00, 0.00), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.60, -0.39, 0.38), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.13, 0.07))
- Cabinet that opens (9) (Position: (1.48, 1.16, 4.37), Rotation: (0.00, 270.00, 0.00), Scale: (0.70, 0.96, 0.73))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.50, 0.00, 0.00), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.60, 0.33, 0.39), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.13, 0.07))
- Cabinet that opens (2) (Position: (3.79, 1.57, -2.58), Rotation: (0.00, 180.00, 180.00), Scale: (0.70, 1.87, 0.67))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.50, 0.00, 0.00), Rotation: (0.00, 90.00, 180.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.60, 0.00, 0.40), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.09, 0.07))
- Cabinet that opens (4) (Position: (3.79, 1.43, -1.17), Rotation: (0.00, 180.00, 180.00), Scale: (0.70, 1.58, 0.69))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.50, 0.00, 0.00), Rotation: (0.00, 90.00, 180.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.60, 0.00, 0.40), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.09, 0.07))
- Cabinet that opens (8) (Position: (0.80, 2.25, 4.38), Rotation: (0.00, 90.00, 180.00), Scale: (0.70, 1.21, 0.69))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.50, 0.00, 0.00), Rotation: (0.00, 90.00, 180.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.60, 0.39, 0.36), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.13, 0.07))
- Cabinet that opens (10) (Position: (0.74, 1.16, 4.38), Rotation: (0.00, 90.00, 180.00), Scale: (0.70, 0.96, 0.73))
  - Door (Position: (-0.52, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (0.04, 1.00, 1.00))
    - FrontVisual (Position: (-0.50, 0.00, 0.00), Rotation: (0.00, 90.00, 180.00), Scale: (1.00, 1.00, 1.00))
    - DoorBodyVisual (Position: (0.00, 0.00, 0.00), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Handle (Position: (-0.60, -0.33, 0.41), Rotation: (0.00, 0.00, 0.00), Scale: (1.20, 0.13, 0.07))
- Cube (11) (Position: (-3.09, 1.82, -2.87), Rotation: (0.00, 0.00, 0.00), Scale: (0.43, 2.43, 0.03))
- Cube (12) (Position: (-3.09, 1.82, -2.20), Rotation: (0.00, 0.00, 0.00), Scale: (0.43, 2.43, 0.03))
- Cube (10) (Position: (-3.09, 3.02, -2.54), Rotation: (0.00, 0.00, 0.00), Scale: (0.43, 0.04, 0.70))
- Cube (13) (Position: (-3.09, 2.54, -2.53), Rotation: (0.00, 0.00, 0.00), Scale: (0.44, 0.04, 0.70))
- Cube (14) (Position: (-3.09, 2.15, -2.53), Rotation: (0.00, 0.00, 0.00), Scale: (0.44, 0.04, 0.70))
- Cube (1) (Position: (4.23, 1.82, -6.64), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 2.43, 17.72))
- Cube (33) (Position: (4.15, 1.82, -9.52), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 2.43, 0.35))
- Cube (2) (Position: (0.52, 1.82, -15.47), Rotation: (0.00, 90.00, 0.00), Scale: (0.23, 2.43, 7.30))
- Cube (9) (Position: (0.45, 0.52, -5.16), Rotation: (0.00, 0.00, 90.00), Scale: (0.23, 7.41, 20.76))
- Cube (3) (Position: (0.54, 1.82, 4.86), Rotation: (0.00, 90.00, 0.00), Scale: (0.23, 2.43, 7.52))
- Cube (16) (Position: (-1.80, 2.49, 1.85), Rotation: (0.00, 180.00, 0.00), Scale: (2.33, 0.58, 0.03))
- Cube (4) (Position: (3.04, 1.82, 2.35), Rotation: (0.00, 90.00, 0.00), Scale: (0.23, 2.43, 2.35))
- Cube (34) (Position: (-1.30, 1.01, -15.34), Rotation: (0.00, 90.00, 0.00), Scale: (0.23, 0.81, 0.34))
- Cube (36) (Position: (-2.45, 0.87, -15.34), Rotation: (90.00, 90.00, 0.00), Scale: (0.23, 1.12, 0.46))
- Cube (35) (Position: (-1.69, 1.09, -15.34), Rotation: (0.00, 90.00, 0.00), Scale: (0.23, 0.97, 0.34))
- Cube (6) (Position: (3.76, 1.82, 0.40), Rotation: (0.00, 90.00, 0.00), Scale: (0.23, 2.43, 0.92))
- Cube (5) (Position: (1.95, 1.82, 4.01), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 2.43, 0.59))
- Cube (37) (Position: (1.95, 1.82, 2.51), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 2.43, 0.48))
- Cube (38) (Position: (1.95, 2.94, 3.31), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 0.19, 1.14))
- Cube (7) (Position: (3.24, 1.82, 1.38), Rotation: (0.00, 0.00, 0.00), Scale: (0.17, 2.43, 2.19))
- desk3 (Position: (3.39, 1.46, -12.78), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (4) (Position: (3.39, 1.46, -11.20), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (2) (Position: (-0.80, 1.46, -12.78), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (5) (Position: (-0.80, 1.46, -11.20), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (1) (Position: (1.85, 1.46, -12.78), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (21) (Position: (1.85, 1.25, -13.58), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 0.74, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
- desk3 (22) (Position: (3.38, 1.25, -13.58), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 0.74, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (23) (Position: (3.75, 1.25, -14.65), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 0.74, 0.92))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (6) (Position: (1.85, 1.46, -11.20), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (3) (Position: (-2.35, 1.46, -12.78), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (7) (Position: (-2.35, 1.46, -11.20), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
